cliente_id,canal_captacion,comercial_asignado,lead_score,fecha_primera_visita,fecha_conversion,num_llamadas,num_reuniones,oferta_aceptada,campana_origen,tiempo_hasta_cierre_dias
529,Email Marketing,Comercial_1,37,2025-11-04,2025-12-09,1,2,Sin matrícula,San Valentín Fit,29
530,Influencer,Comercial_8,55,2025-08-05,2025-08-09,7,2,Ninguna,Vuelta al Cole,2
531,Influencer,Comercial_2,54,2025-09-16,2025-11-03,8,1,Sin matrícula,Campaña Local,33
532,Redes Sociales,Comercial_4,51,2025-09-18,2025-11-16,1,3,Ninguna,Black Friday,42
533,Google Ads,Comercial_1,51,2025-10-02,2025-11-23,6,3,1 mes gratis,Verano Active,42
534,Evento,Comercial_8,30,2025-07-17,2025-09-14,1,1,Ninguna,Enero Nuevo Año,49
535,Web,Comercial_3,53,2025-10-27,2025-11-23,6,1,Pack Familiar,Vuelta al Cole,23
536,Referido,Comercial_1,35,2025-08-16,2025-08-17,0,0,Descuento 20%,San Valentín Fit,1
537,Visita directa,Comercial_6,41,2025-11-06,2025-11-18,6,3,Sin matrícula,Campaña Local,9
538,Email Marketing,Comercial_3,43,2025-07-15,2025-08-26,5,3,Precio especial online,San Valentín Fit,35
539,Influencer,Comercial_2,55,2025-11-02,2025-12-05,4,0,Precio especial online,Verano Active,21
540,Publicidad exterior,Comercial_3,73,2025-10-25,2025-12-04,7,1,Precio especial online,Enero Nuevo Año,22
541,Publicidad exterior,Comercial_4,48,2025-07-17,2025-08-18,7,3,Sin matrícula,Campaña Local,26
542,Influencer,Comercial_5,60,2025-09-15,2025-10-22,5,1,Sin matrícula,Vuelta al Cole,24
543,Publicidad exterior,Comercial_7,45,2025-09-30,2025-10-27,1,2,Descuento 20%,Enero Nuevo Año,19
544,Google Ads,Comercial_7,64,2025-09-01,2025-09-03,5,0,1 mes gratis,Campaña Local,1
545,Google Ads,Comercial_2,45,2025-12-15,2025-12-25,2,1,Pack Familiar,Black Friday,5
546,Web,Comercial_3,47,2025-12-02,2026-01-12,8,3,Descuento 20%,Campaña Local,25
547,Google Ads,Comercial_7,50,2025-10-18,2025-12-08,0,2,Pack Familiar,San Valentín Fit,44
548,Web,Comercial_7,55,2025-06-29,2025-08-27,3,0,2x1 primer trimestre,Campaña Local,41
549,Visita directa,Comercial_5,43,2025-07-25,2025-08-18,7,0,Ninguna,Enero Nuevo Año,18
550,Publicidad exterior,Comercial_1,44,2025-06-12,2025-08-03,6,3,Descuento 20%,Verano Active,37
551,Email Marketing,Comercial_6,19,2025-06-30,2025-08-28,1,0,Ninguna,Orgánico,37
552,Web,Comercial_8,45,2025-11-01,2025-12-31,5,3,Sin matrícula,San Valentín Fit,36
553,Redes Sociales,Comercial_5,86,2025-08-16,2025-08-22,1,0,1 mes gratis,Vuelta al Cole,4
554,Google Ads,Comercial_3,40,2025-10-17,2025-10-31,0,2,Pack Familiar,Black Friday,11
555,Web,Comercial_2,40,2025-12-27,2025-12-29,1,1,2x1 primer trimestre,Verano Active,1
556,Influencer,Comercial_2,69,2025-06-20,2025-07-31,5,2,Ninguna,Vuelta al Cole,32
557,Referido,Comercial_4,33,2025-11-20,2025-12-03,7,0,2x1 primer trimestre,Verano Active,9
558,Publicidad exterior,Comercial_3,38,2025-08-21,2025-10-20,1,1,2x1 primer trimestre,Vuelta al Cole,37
559,Referido,Comercial_4,71,2025-09-15,2025-10-14,5,2,Pack Familiar,Enero Nuevo Año,17
560,Web,Comercial_6,75,2026-01-04,2026-01-09,4,1,2x1 primer trimestre,San Valentín Fit,4
561,Redes Sociales,Comercial_4,38,2025-09-01,2025-09-16,8,2,Precio especial online,Enero Nuevo Año,14
562,Web,Comercial_4,13,2025-08-04,2025-08-29,1,2,1 mes gratis,Enero Nuevo Año,21
563,Web,Comercial_6,37,2025-08-09,2025-08-31,5,3,Precio especial online,Orgánico,13
564,Referido,Comercial_7,35,2025-06-28,2025-07-19,5,1,Ninguna,Black Friday,17
565,Google Ads,Comercial_6,10,2025-09-09,2025-10-19,5,2,Precio especial online,San Valentín Fit,33
566,Publicidad exterior,Comercial_7,52,2025-09-21,2025-11-14,1,1,Descuento 20%,Verano Active,34
567,Google Ads,Comercial_5,54,2025-12-03,2026-01-06,7,3,Sin matrícula,Campaña Local,30
568,Visita directa,Comercial_6,58,2025-07-06,2025-07-18,8,3,Descuento 20%,Verano Active,9
569,Web,Comercial_1,49,2025-08-03,2025-09-03,7,2,Descuento 20%,San Valentín Fit,24
570,Web,Comercial_8,45,2025-09-11,2025-10-15,8,2,Sin matrícula,Enero Nuevo Año,30
